ID,Name,Team,Position,Availability,Selection,EA_Index,Price
1,Wojciech Szczesny,Arsenal,Goalkeeper,100,4.7,172,5.2
2,Laurent Koscielny,Arsenal,Defender,100,9.9,387,6.1
3,Thomas Vermaelen,Arsenal,Defender,0,0.1,0,5.0
4,Kieran Gibbs,Arsenal,Defender,100,1.7,262,5.2
5,Carl Jenkinson,West Ham,Defender,100,0.8,369,5.0
6,Per Mertesacker,Arsenal,Defender,100,5.2,413,6.1
7,Nacho Monreal,Arsenal,Defender,100,3.5,361,4.9
8,Isaac Hayden,Arsenal,Defender,,0.1,0,4.3
9,Hector Bellerin,Arsenal,Defender,100,6.9,302,4.8
10,Jack Wilshere,Arsenal,Midfielder,100,2.3,161,6.3
11,Theo Walcott,Arsenal,Midfielder,100,0.4,195,8.2
12,Aaron Ramsey,Arsenal,Midfielder,100,13.4,403,8.8
13,Tomas Rosicky,Arsenal,Midfielder,100,0.5,155,4.6
14,Mikel Arteta,Arsenal,Midfielder,0,0.7,75,5.2
15,Alex Oxlade-Chamberlain,Arsenal,Midfielder,100,1.0,270,6.2
16,Santiago Cazorla,Arsenal,Midfielder,,14.8,798,8.4
17,Vassiriki Diaby,Arsenal,Midfielder,100,0.0,0,4.7
18,Serge Gnabry,Arsenal,Midfielder,100,0.0,0,4.8
19,Gedion Zelalem,Arsenal,Midfielder,,0.0,0,4.7
20,Mathieu Flamini,Arsenal,Midfielder,100,0.2,225,4.8
21,Mesut Özil,Arsenal,Midfielder,100,4.4,463,9.0
22,Ryo Miyaichi,Arsenal,Midfielder,100,0.0,0,4.5
23,Alexis Sánchez,Arsenal,Midfielder,100,37.2,888,11.6
24,Lukas Podolski,Arsenal,Forward,100,0.4,14,7.2
25,Olivier Giroud,Arsenal,Forward,100,19.0,511,8.7
26,Yaya Sanogo,Crystal Palace,Forward,100,0.7,41,4.7
27,Chuba Akpom,Arsenal,Forward,100,0.0,23,4.8
28,Joel Campbell,Arsenal,Forward,0,0.4,5,5.0
29,Shay Given,Aston Villa,Goalkeeper,,7.3,37,4.0
30,Bradley Guzan,Aston Villa,Goalkeeper,,11.6,288,4.6
31,Nathan Baker,Aston Villa,Defender,100,0.1,53,4.3
32,Ciaran Clark,Aston Villa,Defender,0,0.6,236,4.2
33,Matthew Lowton,Aston Villa,Defender,100,0.1,89,4.0
34,Ron Vlaar,Aston Villa,Defender,100,9.3,137,4.3
35,Joe Bennett,Aston Villa,Defender,,0.0,0,4.5
36,Jores Okore,Aston Villa,Defender,100,0.4,227,4.2
37,Antonio Luna,Aston Villa,Defender,0,0.0,0,4.5
38,Janoi Donacien,Aston Villa,Defender,100,0.2,0,3.9
39,Philippe Senderos,Aston Villa,Defender,100,0.9,74,4.3
40,Fabian Delph,Aston Villa,Midfielder,100,1.3,336,4.8
41,Charles N'Zogbia,Aston Villa,Midfielder,100,0.2,173,5.2
42,Gary Gardner,Aston Villa,Midfielder,0,0.1,0,4.3
43,Karim El Ahmadi,Aston Villa,Midfielder,0,2.0,0,4.4
44,Ashley Westwood,Aston Villa,Midfielder,100,0.3,261,4.7
45,Leandro Bacuna,Aston Villa,Midfielder,100,0.1,146,5.0
46,Aleksandar Tonev,Aston Villa,Midfielder,0,0.0,0,4.5
47,Samir Carruthers,Aston Villa,Midfielder,,0.0,0,4.5
48,Daniel Johnson,Aston Villa,Midfielder,100,0.0,0,4.4
49,Jack Grealish,Aston Villa,Midfielder,100,0.6,140,4.3
50,Joe Cole,Aston Villa,Midfielder,100,0.1,42,5.3
51,Kieran Richardson,Aston Villa,Midfielder,100,0.2,168,4.9
52,Gabriel Agbonlahor,Aston Villa,Forward,100,1.6,327,5.0
53,Andreas Weimann,Aston Villa,Forward,100,2.2,243,5.1
54,Christian Benteke,Aston Villa,Forward,100,12.2,437,8.0
55,Libor Kozák,Aston Villa,Forward,0,0.0,0,5.9
56,Callum Robinson,Aston Villa,Forward,,0.1,0,4.3
57,Darren Bent,Aston Villa,Forward,0,0.4,-1,4.6
58,Thomas Heaton,Burnley,Goalkeeper,,5.5,339,4.7
59,Matthew Gilks,Burnley,Goalkeeper,,3.1,0,3.9
60,Michael Duff,Burnley,Defender,100,6.4,195,3.9
61,Jason Shackell,Burnley,Defender,100,0.6,382,4.4
62,Kevin Long,Burnley,Defender,100,0.6,1,3.8
63,Daniel Lafferty,Burnley,Defender,100,0.5,2,3.9
64,Ben Mee,Burnley,Defender,100,0.2,333,4.5
65,Kieran Trippier,Burnley,Defender,100,2.2,506,4.8
66,Dean Marney,Burnley,Midfielder,100,0.3,162,4.2
67,David Jones,Burnley,Midfielder,100,0.7,331,4.5
68,Ross Wallace,Burnley,Midfielder,100,0.1,52,4.2
69,Scott Arfield,Burnley,Midfielder,100,0.4,316,4.7
70,Michael Kightly,Burnley,Midfielder,100,0.1,125,4.5
71,Matthew Taylor,Burnley,Midfielder,100,0.1,68,4.7
72,Steven Reid,Burnley,Midfielder,100,0.3,14,4.2
73,Danny Ings,Burnley,Forward,100,4.2,471,5.5
74,Sam Vokes,Burnley,Forward,100,0.0,57,5.3
75,Ashley Barnes,Burnley,Forward,100,1.0,294,4.4
76,Marvin Sordell,Burnley,Forward,,0.0,19,4.6
77,Petr Cech,Chelsea,Goalkeeper,100,1.7,103,5.4
78,Thibaut Courtois,Chelsea,Goalkeeper,100,9.9,384,5.9
79,Gary Cahill,Chelsea,Defender,100,12.2,499,6.3
80,John Terry,Chelsea,Defender,,22.7,613,7.1
81,Branislav Ivanovic,Chelsea,Defender,100,30.2,561,7.7
82,César Azpilicueta,Chelsea,Defender,100,8.4,438,6.2
83,Nathan Aké,Chelsea,Defender,100,0.1,1,4.3
84,Ryan Bertrand,Southampton,Defender,100,20.8,465,5.8
85,Josh McEachran,Chelsea,Midfielder,0,0.0,0,4.5
86,Ramires Santos do Nascimento,Chelsea,Midfielder,100,0.4,218,5.3
87,John Obi Mikel,Chelsea,Midfielder,100,0.4,109,4.3
88,Lucas Piazon,Chelsea,Midfielder,0,0.0,0,5.0
89,Eden Hazard,Chelsea,Midfielder,100,34.2,1002,10.8
90,Oscar dos Santos Emboaba Junior,Chelsea,Midfielder,100,4.2,509,7.9
91,André Schürrle,Chelsea,Midfielder,0,2.6,128,7.1
92,Marco van Ginkel,Chelsea,Midfielder,0,0.0,0,5.9
93,Isaiah Brown,Chelsea,Midfielder,,0.0,1,4.3
94,Willian Borges Da Silva,Chelsea,Midfielder,100,0.9,462,7.7
95,Nemanja Matic,Chelsea,Midfielder,100,3.5,564,5.5
96,Mohamed Salah,Chelsea,Midfielder,0,0.2,1,6.0
97,Lewis Baker,Chelsea,Midfielder,100,0.0,0,4.8
98,John Swift,Chelsea,Midfielder,0,0.0,0,4.5
99,Victor Moses,Stoke,Midfielder,0,0.3,293,5.0
100,Cesc Fàbregas,Chelsea,Midfielder,100,26.5,755,9.1
101,Fernando Torres,Chelsea,Forward,0,0.3,0,7.3
102,Demba Ba,Chelsea,Forward,,0.0,0,7.0
103,Romelu Lukaku,Everton,Forward,100,7.3,580,8.7
104,Julian Speroni,Crystal Palace,Goalkeeper,100,3.0,321,4.8
105,Wayne Hennessey,Crystal Palace,Goalkeeper,,0.2,32,4.3
106,Joel Ward,Crystal Palace,Defender,100,2.7,383,4.7
107,Damien Delaney,Crystal Palace,Defender,100,0.5,264,4.9
108,Patrick McCarthy,Crystal Palace,Defender,100,0.4,0,3.9
109,Jack Hunt,Crystal Palace,Defender,100,0.0,0,4.0
110,Adrian Mariappa,Crystal Palace,Defender,100,0.1,76,4.2
111,Ryan Inniss,Crystal Palace,Defender,100,0.2,0,3.9
112,Scott Dann,Crystal Palace,Defender,100,1.7,418,4.9
113,Barry Bannan,Crystal Palace,Midfielder,0,0.0,21,4.7
114,Yannick Bolasie,Crystal Palace,Midfielder,100,7.0,497,5.6
115,Owen Garvan,Crystal Palace,Midfielder,100,0.0,0,4.5
116,Mile Jedinak,Crystal Palace,Midfielder,100,2.2,369,5.0
117,Jonathan Williams,Crystal Palace,Midfielder,100,0.0,-3,4.8
118,Jerome Thomas,Crystal Palace,Midfielder,100,0.0,1,4.3
119,Jason Puncheon,Crystal Palace,Midfielder,100,5.1,508,5.5
120,José Campaña,Crystal Palace,Midfielder,0,0.0,0,4.5
121,Stuart O'Keefe,Crystal Palace,Midfielder,0,0.0,4,4.5
122,Jimmy Kebe,Crystal Palace,Midfielder,100,0.0,0,4.5
123,Adlène Guédioura,Crystal Palace,Midfielder,100,0.0,18,4.4
124,Hiram Boateng,Crystal Palace,Midfielder,,0.3,0,4.3
125,Joe Ledley,Crystal Palace,Midfielder,100,0.1,316,5.2
126,Glenn Murray,Crystal Palace,Forward,100,1.4,287,4.5
127,Dwight Gayle,Crystal Palace,Forward,100,0.7,213,4.5
128,Stephen Dobbie,Crystal Palace,Forward,0,0.0,0,4.5
129,Marouane Chamakh,Crystal Palace,Forward,100,0.4,164,5.2
130,Tim Howard,Everton,Goalkeeper,100,9.3,273,5.1
131,Joel Robles,Everton,Goalkeeper,,0.1,50,4.8
132,Phil Jagielka,Everton,Defender,100,15.9,486,5.8
133,Tony Hibbert,Everton,Defender,100,0.1,37,4.3
134,Leighton Baines,Everton,Defender,100,13.1,481,7.1
135,Sylvain Distin,Everton,Defender,100,1.4,139,5.2
136,Shane Duffy,Everton,Defender,0,0.1,0,4.0
137,Seamus Coleman,Everton,Defender,100,5.5,488,6.8
138,Antolin Alcaraz,Everton,Defender,100,0.1,71,4.2
139,John Stones,Everton,Defender,100,1.7,282,5.2
140,Luke Garbutt,Everton,Defender,,0.3,20,3.9
141,Tyias Browning,Everton,Defender,,0.2,5,4.0
142,Bryan Oviedo,Everton,Defender,100,0.0,26,4.7
143,Leon Osman,Everton,Midfielder,100,0.5,277,5.0
144,Darron Gibson,Everton,Midfielder,100,0.4,61,4.2
145,Ross Barkley,Everton,Midfielder,100,3.3,318,6.6
146,Steven Pienaar,Everton,Midfielder,100,0.3,53,5.7
147,Kevin Mirallas,Everton,Midfielder,100,2.0,272,7.2
148,James McCarthy,Everton,Midfielder,100,1.4,371,4.6
149,Aiden McGeady,Everton,Midfielder,100,1.0,113,5.3
150,Ryan Ledson,Everton,Midfielder,,0.0,0,4.3
151,Gareth Barry,Everton,Midfielder,100,1.6,377,4.7
152,Steven Naismith,Everton,Forward,100,10.8,381,4.7
153,Arouna Koné,Everton,Forward,100,0.1,115,5.4
154,Conor McAleny,Everton,Forward,0,0.1,0,4.3
155,Allan McGregor,Hull,Goalkeeper,100,2.3,208,4.7
156,Steve Harper,Hull,Goalkeeper,100,0.2,88,4.4
157,Liam Rosenior,Hull,Defender,100,0.3,75,4.1
158,James Chester,Hull,Defender,100,2.5,231,4.3
159,Paul McShane,Hull,Defender,100,2.4,177,3.9
160,Joe Dudgeon,Hull,Defender,100,0.0,0,3.9
161,Alex Bruce,Hull,Defender,100,10.9,163,4.0
162,Maynor Figueroa,Hull,Defender,100,0.4,7,4.1
163,Curtis Davies,Hull,Defender,100,1.7,159,4.7
164,Stephen Quinn,Hull,Midfielder,100,0.7,221,4.4
165,Robbie Brady,Hull,Midfielder,100,0.2,255,4.4
166,David Meyler,Hull,Midfielder,100,0.1,187,4.7
167,Ahmed Elmohamady,Hull,Midfielder,100,2.4,463,5.0
168,George Boyd,Burnley,Midfielder,,6.2,385,4.5
169,Tom Huddlestone,Hull,Midfielder,100,1.2,283,5.3
170,Jake Livermore,Hull,Midfielder,0,0.5,305,5.1
171,Sone Aluko,Hull,Midfielder,100,0.1,164,4.4
172,Tom Ince,Hull,Midfielder,0,0.5,44,5.0
173,Robert Snodgrass,Hull,Midfielder,100,0.3,7,5.6
174,Nikica Jelavic,Hull,Forward,100,1.1,225,5.6
175,Nick Proschwitz,Hull,Forward,0,0.0,0,4.5
176,Shane Long,Southampton,Forward,100,1.4,327,5.4
177,Yannick Sagbo,Hull,Forward,100,0.0,6,4.9
178,Kasper Schmeichel,Leicester,Goalkeeper,100,4.9,249,4.5
179,Ben Hamer,Leicester,Goalkeeper,100,6.8,76,4.0
180,Wes Morgan,Leicester,Defender,100,3.2,445,4.6
181,Marcin Wasilewski,Leicester,Defender,100,5.3,209,3.9
182,Liam Moore,Leicester,Defender,100,1.4,105,3.9
183,Ritchie de Laet,Leicester,Defender,100,0.3,212,4.3
184,Jeffrey Schlupp,Leicester,Defender,100,2.2,307,4.5
185,Paul Konchesky,Leicester,Defender,100,0.6,241,4.4
186,Matthew Upson,Leicester,Defender,100,0.5,34,3.9
187,Daniel Drinkwater,Leicester,Midfielder,100,0.1,149,5.0
188,Dean Hammond,Leicester,Midfielder,100,0.1,79,4.4
189,Matthew James,Leicester,Midfielder,0,0.1,183,4.4
190,Riyad Mahrez,Leicester,Midfielder,100,0.9,431,4.9
191,Anthony Knockaert,Leicester,Midfielder,100,0.1,39,5.0
192,Andy King,Leicester,Midfielder,100,1.6,184,4.2
193,Gary Taylor-Fletcher,Leicester,Midfielder,,0.4,0,4.2
194,Marc Albrighton,Leicester,Midfielder,100,3.1,225,4.3
195,David Nugent,Leicester,Forward,100,0.4,272,4.9
196,Jamie Vardy,Leicester,Forward,100,4.9,442,4.6
197,Chris Wood,Leicester,Forward,100,0.8,15,4.3
198,Jack Barmby,Leicester,Forward,,0.2,0,4.2
199,Jose Reina,Liverpool,Goalkeeper,0,0.0,0,5.5
200,Simon Mignolet,Liverpool,Goalkeeper,100,9.8,384,5.4
201,Martin Kelly,Crystal Palace,Defender,,0.6,297,4.4
202,Glen Johnson,Liverpool,Defender,100,0.7,178,5.2
203,Martin Skrtel,Liverpool,Defender,100,9.1,405,5.9
204,Daniel Agger,Liverpool,Defender,0,0.2,0,5.4
205,José Enrique Sanchez Diaz,Liverpool,Defender,100,0.2,35,4.5
206,Sebastián Coates,Sunderland,Defender,100,0.1,86,4.4
207,Andre Wisdom,West Brom,Defender,100,13.5,208,4.0
208,Conor Coady,Liverpool,Defender,0,0.0,0,4.0
209,Kolo Touré,Liverpool,Defender,100,0.5,84,4.7
210,Jon Flanagan,Liverpool,Defender,0,0.2,0,4.7
211,Mamadou Sakho,Liverpool,Defender,100,0.8,184,5.1
212,Tiago Ilori,Liverpool,Defender,0,0.1,0,4.0
213,Brad Smith,Liverpool,Defender,0,0.0,0,4.0
214,Steven Gerrard,Liverpool,Midfielder,100,4.0,449,8.6
215,Leiva Lucas,Liverpool,Midfielder,100,1.0,220,4.3
216,Jordan Henderson,Liverpool,Midfielder,100,22.0,612,6.6
217,Raheem Sterling,Liverpool,Midfielder,100,28.4,673,8.3
218,Joe Allen,Liverpool,Midfielder,100,0.1,202,4.8
219,Philippe Coutinho,Liverpool,Midfielder,100,9.3,620,7.9
220,Jordon Ibe,Liverpool,Midfielder,100,0.5,92,4.3
221,Jesús Fernández Saez,Liverpool,Midfielder,0,0.0,0,4.7
222,Jordan Rossiter,Liverpool,Midfielder,100,0.0,0,4.4
223,João Carlos Vilaça Teixeira,Liverpool,Midfielder,0,0.0,0,4.5
224,Oussama Assaidi,Liverpool,Midfielder,0,0.0,46,4.8
225,Emre Can,Liverpool,Midfielder,100,0.3,294,5.2
226,Adam Lallana,Liverpool,Midfielder,100,0.5,350,8.3
227,Daniel Sturridge,Liverpool,Forward,0,7.7,192,11.1
228,Iago Aspas,Liverpool,Forward,,0.0,0,6.0
229,Rickie Lambert,Liverpool,Forward,,1.8,163,6.8
230,Fabio Borini,Liverpool,Forward,100,0.2,53,6.0
231,Joe Hart,Man City,Goalkeeper,,7.0,414,6.1
232,Willy Caballero,Man City,Goalkeeper,,0.1,30,5.1
233,Aleksandar Kolarov,Man City,Defender,100,4.2,330,5.8
234,Micah Richards,Man City,Defender,0,0.1,0,4.9
235,Pablo Zabaleta,Man City,Defender,100,5.3,410,6.4
236,Vincent Kompany,Man City,Defender,100,8.5,246,6.4
237,Gaël Clichy,Man City,Defender,100,7.4,351,5.3
238,Karim Rekik,Man City,Defender,0,0.0,0,4.5
239,Matija Nastasic,Man City,Defender,0,0.2,0,5.1
240,Dedryck Boyata,Man City,Defender,100,0.1,16,4.2
241,Martín Demichelis,Man City,Defender,100,1.4,353,5.9
242,Bacary Sagna,Man City,Defender,100,1.3,106,5.1
243,Jack Rodwell,Sunderland,Midfielder,100,1.4,221,4.7
244,Samir Nasri,Man City,Midfielder,100,1.7,372,8.2
245,David Silva,Man City,Midfielder,100,24.9,742,9.8
246,Gnegneri Yaya Touré,Man City,Midfielder,100,6.9,595,10.8
247,James Milner,Man City,Midfielder,100,1.7,427,5.4
248,Francisco Javier García Fernández,Man City,Midfielder,0,0.1,0,4.5
249,Jesús Navas,Man City,Midfielder,100,1.1,460,7.2
250,Fernando Luiz Rosa,Man City,Midfielder,100,0.8,439,6.8
251,Scott Sinclair,Aston Villa,Midfielder,100,0.2,54,4.9
252,Fernando Francisco Reges,Man City,Midfielder,100,0.5,337,4.8
253,Edin Dzeko,Man City,Forward,100,3.7,202,7.9
254,Sergio Agüero,Man City,Forward,100,30.0,915,12.9
255,Álvaro Negredo,Man City,Forward,0,0.0,0,9.0
256,Stevan Jovetic,Man City,Forward,100,2.8,236,7.8
257,David de Gea,Man Utd,Goalkeeper,100,22.2,424,5.8
258,Anders Lindegaard,Man Utd,Goalkeeper,,0.1,0,4.8
259,Chris Smalling,Man Utd,Defender,100,1.9,340,5.3
260,Phil Jones,Man Utd,Defender,100,2.5,258,5.0
261,Rafael Pereira da Silva,Man Utd,Defender,100,0.5,89,5.1
262,Patrice Evra,Man Utd,Defender,0,0.1,0,5.5
263,Jonny Evans,Man Utd,Defender,100,0.3,172,5.0
264,Guillermo Varela,Man Utd,Defender,0,0.0,0,4.3
265,Michael Keane,Burnley,Defender,100,0.1,157,4.2
266,Luke Shaw,Man Utd,Defender,100,2.5,135,5.7
267,Juan Mata,Man Utd,Midfielder,100,10.5,495,8.5
268,Marouane Fellaini,Man Utd,Midfielder,0,2.0,433,6.4
269,Antonio Valencia,Man Utd,Midfielder,100,0.7,468,5.7
270,Luis Nani,Man Utd,Midfielder,0,0.6,5,7.0
271,Anderson Oliveira,Man Utd,Midfielder,,0.0,3,4.7
272,Michael Carrick,Man Utd,Midfielder,100,0.1,293,5.4
273,Darren Fletcher,West Brom,Midfielder,,0.5,208,4.5
274,Tom Cleverley,Aston Villa,Midfielder,100,1.2,344,5.3
275,Ashley Young,Man Utd,Midfielder,100,2.9,397,5.1
276,Nick Powell,Man Utd,Midfielder,100,0.0,-6,4.4
277,Shinji Kagawa,Man Utd,Midfielder,0,0.2,0,6.3
278,Jesse Lingard,Man Utd,Midfielder,0,0.1,2,4.3
279,Adnan Januzaj,Man Utd,Midfielder,100,1.1,105,6.1
280,Wilfried Zaha,Crystal Palace,Midfielder,100,0.9,383,5.1
281,Ander Herrera,Man Utd,Midfielder,100,3.1,393,7.2
282,Robin van Persie,Man Utd,Forward,100,2.0,482,12.0
283,Javier Hernández,Man Utd,Forward,0,0.3,3,5.9
284,Wayne Rooney,Man Utd,Forward,100,15.5,637,10.6
285,Danny Welbeck,Arsenal,Forward,0,4.5,380,6.9
286,James Wilson,Man Utd,Forward,100,0.3,74,4.3
287,Tom Lawrence,Leicester,Forward,,0.1,-2,4.3
288,Tim Krul,Newcastle,Goalkeeper,100,12.8,277,4.4
289,Robert Elliot,Newcastle,Goalkeeper,100,2.4,20,4.0
290,Michael Williamson,Newcastle,Defender,100,0.5,222,4.3
291,Steven Taylor,Newcastle,Defender,100,2.9,95,3.8
292,Fabricio Coloccini,Newcastle,Defender,100,3.3,292,4.5
293,Ryan Taylor,Newcastle,Defender,100,0.1,111,4.4
294,Davide Santon,Newcastle,Defender,0,0.1,0,4.3
295,Mathieu Debuchy,Arsenal,Defender,0,4.0,147,5.2
296,Mapou Yanga-Mbiwa,Newcastle,Defender,0,0.1,0,4.4
297,Massadio Haidara,Newcastle,Defender,100,0.4,135,4.1
298,Paul Dummett,Newcastle,Defender,100,4.7,201,4.1
299,Lubomir Satka,Newcastle,Defender,,0.2,0,3.9
300,Gabriel Obertan,Newcastle,Midfielder,100,0.2,95,4.3
301,Cheick Tioté,Newcastle,Midfielder,100,1.1,113,4.3
302,Hatem Ben Arfa,Newcastle,Midfielder,0,0.5,33,5.5
303,Shane Ferguson,Newcastle,Midfielder,100,0.0,0,4.5
304,Mehdi Abeid,Newcastle,Midfielder,100,0.0,64,4.3
305,Sylvain Marveaux,Newcastle,Midfielder,0,0.0,0,4.5
306,Gael Bigirimana,Newcastle,Midfielder,0,0.0,0,4.4
307,Vurnon Anita,Newcastle,Midfielder,100,0.1,104,4.7
308,Moussa Sissoko,Newcastle,Midfielder,100,1.8,454,5.8
309,Jack Colback,Newcastle,Midfielder,100,2.9,439,4.7
310,Jonás Gutiérrez,Newcastle,Midfielder,100,0.3,98,4.2
311,Yoan Gouffran,Newcastle,Midfielder,100,0.5,260,6.0
312,Sammy Ameobi,Newcastle,Midfielder,100,2.4,233,4.2
313,Siem de Jong,Newcastle,Midfielder,100,0.4,27,6.8
314,Papiss Demba Cissé,Newcastle,Forward,100,0.9,343,5.2
315,Adam Campbell,Newcastle,Forward,100,0.1,0,4.4
316,Adam Armstrong,Newcastle,Forward,100,0.2,18,4.3
317,Ayoze Pérez Gutiérrez,Newcastle,Forward,,1.8,385,4.3
318,Robert Green,QPR,Goalkeeper,100,2.5,325,4.5
319,Brian Murphy,QPR,Goalkeeper,,1.8,0,3.9
320,Richard Dunne,QPR,Defender,100,0.2,224,4.2
321,Clint Hill,QPR,Defender,100,0.1,151,4.2
322,Nedum Onuoha,QPR,Defender,100,0.1,163,4.3
323,Suk-Young Yun,QPR,Defender,100,1.7,164,3.9
324,Danny Simpson,Leicester,Defender,100,0.2,99,4.1
325,Armand Traore,QPR,Midfielder,100,0.3,68,4.3
326,Alejandro Faurlin,QPR,Midfielder,100,0.1,7,4.2
327,Karl Henry,QPR,Midfielder,,0.2,183,4.4
328,Joey Barton,QPR,Midfielder,100,0.2,325,4.8
329,Jermaine Jenas,QPR,Midfielder,,0.2,0,4.4
330,Gary O'Neil,QPR,Midfielder,,0.0,0,4.4
331,Junior Hoilett,QPR,Midfielder,,0.2,50,4.3
332,Shaun Wright-Phillips,QPR,Midfielder,,0.2,22,4.5
333,Matthew Phillips,QPR,Midfielder,,0.9,252,4.6
334,Adel Taarabt,QPR,Midfielder,100,0.1,17,5.3
335,Loïc Remy,Chelsea,Forward,100,2.1,237,6.9
336,Bobby Zamora,QPR,Forward,100,3.1,198,4.1
337,Charlie Austin,QPR,Forward,100,16.5,769,6.1
338,Paulo Gazzaniga,Southampton,Goalkeeper,,0.1,18,4.3
339,Artur Boruc,Southampton,Goalkeeper,0,0.2,0,4.7
340,Jos Hooiveld,Southampton,Defender,0,0.2,0,4.0
341,Jose Fonte,Southampton,Defender,100,13.4,409,5.8
342,Nathaniel Clyne,Southampton,Defender,100,32.5,442,5.9
343,Maya Yoshida,Southampton,Defender,100,2.3,211,4.1
344,Dejan Lovren,Liverpool,Defender,100,9.9,195,4.9
345,Calum Chambers,Arsenal,Defender,100,6.5,234,4.5
346,Jack Stephens,Southampton,Defender,,0.2,0,3.9
347,Matt Targett,Southampton,Defender,100,0.4,28,3.9
348,Jack Cork,Swansea,Midfielder,100,1.8,290,4.3
349,Morgan Schneiderlin,Southampton,Midfielder,100,5.6,396,5.5
350,Steven Davis,Southampton,Midfielder,100,1.7,344,4.7
351,James Ward-Prowse,Southampton,Midfielder,100,1.1,302,4.8
352,Gastón Ramírez,Hull,Midfielder,100,0.1,151,5.4
353,Victor Wanyama,Southampton,Midfielder,100,3.9,324,4.6
